Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
1997,Whole Year ,Mizoram,68114.0,110573,2644.2,6482409.38,21115.34,1.6
2000,Kharif     ,Mizoram,51839.0,103673,2834.3,5089034.63,13478.14,1.8875
2001,Kharif     ,Mizoram,55880.0,105713,2406.4,5707024.4,14528.8,1.825
2002,Kharif     ,Mizoram,57067.0,109205,2627.0,5402532.89,14266.75,1.89
2003,Kharif     ,Mizoram,59196.0,114630,2499.5,5859220.08,14207.04,1.925
2005,Whole Year ,Mizoram,56460.0,107740,2075.4,6770683.2,11856.6,1.9425
2010,Autumn     ,Mizoram,28562.0,26499,2738.7,4744433.82,6854.88,0.92625
2010,Kharif     ,Mizoram,12123.0,20697,2738.7,2013751.53,2909.52,1.495
2010,Rabi       ,Mizoram,7.0,6,2738.7,1162.77,1.68,0.86
2011,Autumn     ,Mizoram,25826.0,26644,2439.340909,4326371.52,8522.58,1.04125
2011,Kharif     ,Mizoram,12700.0,25304,2439.340909,2127504.0,4191.0,2.03125
2011,Rabi       ,Mizoram,450.0,947,2439.340909,75384.0,148.5,2.3775
2012,Autumn     ,Mizoram,24706.0,27128,2050.2,3725664.8,7658.86,1.095
2012,Kharif     ,Mizoram,14330.0,29983,2050.2,2160964.0,4442.3,2.2925
2012,Rabi       ,Mizoram,306.0,589,2050.2,46144.8,94.86,2.3525
2013,Autumn     ,Mizoram,22633.0,25671,1848.8,3270242.17,6110.91,1.10625
2013,Kharif     ,Mizoram,15620.0,32440,1848.8,2256933.8,4217.4,2.1475
2013,Rabi       ,Mizoram,550.0,883,1848.8,79469.5,148.5,1.666666667
2014,Autumn     ,Mizoram,20064.0,23583,2029.9,3028861.44,6621.12,1.14875
2014,Kharif     ,Mizoram,16380.0,35983,2029.9,2472724.8,5405.4,2.2825
2014,Rabi       ,Mizoram,486.0,1113,2029.9,73366.56,160.38,2.063333333
2015,Autumn     ,Mizoram,19851.0,24343,2310.8,3134671.41,6550.83,1.22375
2015,Kharif     ,Mizoram,16804.0,36471,2310.8,2653519.64,5545.32,2.16
2015,Rabi       ,Mizoram,498.0,1275,2310.8,78639.18,164.34,2.515
2016,Autumn     ,Mizoram,19602.0,23665,2626.8,3004006.5,6860.7,1.21125
2016,Kharif     ,Mizoram,16862.0,36979,2626.8,2584101.5,5901.7,2.2325
2016,Rabi       ,Mizoram,394.0,872,2626.8,60380.5,137.9,2.21
2017,Autumn     ,Mizoram,19587.5,23580,3865.8,3083856.0,7443.25,1.18625
2017,Kharif     ,Mizoram,16039.7,35029,3865.8,2525290.368,6095.086,2.15625
2017,Rabi       ,Mizoram,487.0,998,3865.8,76673.28,185.06,2.09
2018,Autumn     ,Mizoram,18957.0,23372,1665.2,3074825.4,6634.95,1.215
2018,Kharif     ,Mizoram,16133.0,35678,1665.2,2616772.6,5646.55,2.1975
2018,Rabi       ,Mizoram,460.0,960,1665.2,74612.0,161.0,2.115
2019,Autumn     ,Mizoram,18510.0,22904,2178.5,3179277.6,6848.7,1.18875
2019,Kharif     ,Mizoram,16232.0,36357,2178.5,2788008.32,6005.84,2.2025
2019,Rabi       ,Mizoram,468.0,978,2178.5,80383.68,173.16,2.135
1998,Kharif     ,Mizoram,62372.0,95115,2640.7,6162353.6,18087.88,1.5225
1998,Rabi       ,Mizoram,6020.0,15698,2640.7,594776.0,1745.8,4.39
1999,Kharif     ,Mizoram,49713.0,88397,2535.9,5276040.69,13422.51,1.655
2004,Kharif     ,Mizoram,57085.0,107660,2640.8,6184588.9,11987.85,1.9225
2006,Kharif     ,Mizoram,50619.0,25789,2353.0,6464552.49,11136.18,0.4525
2006,Rabi       ,Mizoram,2232.0,3675,2353.0,285048.72,491.04,1.58
2007,Kharif     ,Mizoram,54393.0,15501,3095.2,7256026.2,8702.88,0.2625
2007,Rabi       ,Mizoram,148.0,187,3095.2,19743.2,23.68,1.264
2008,Kharif     ,Mizoram,51859.0,68637,1912.1,7417911.36,4667.31,1.20625
2008,Rabi       ,Mizoram,131.0,280,1912.1,18738.24,11.79,2.555
2009,Kharif     ,Mizoram,47085.0,65893,2086.3,7336784.7,8004.45,1.3175
2009,Rabi       ,Mizoram,119.0,238,2086.3,18542.58,20.23,2.0
2016,Kharif     ,Arunachal Pradesh,131000.0,220000,2933.7,20075750.0,45850.0,1.606
2017,Kharif     ,Arunachal Pradesh,132000.0,233335,2745.5,20782080.0,50160.0,1.6915
2018,Kharif     ,Arunachal Pradesh,133200.0,239998,2992.9,21605040.0,46620.0,1.737727273
2019,Kharif     ,Arunachal Pradesh,133500.0,244741,2433.3,22929960.0,49395.0,1.7792
1998,Kharif     ,Arunachal Pradesh,115481.0,114116,3616.7,11409522.8,33489.49,0.965384615
1999,Kharif     ,Arunachal Pradesh,122740.0,134807,2338.6,13026396.2,33139.8,1.097692308
2000,Kharif     ,Arunachal Pradesh,118601.0,132690,2157.7,11643060.17,30836.26,1.066153846
2001,Kharif     ,Arunachal Pradesh,119455.0,134621,2128.5,12199939.15,31058.3,1.135384615
2002,Kharif     ,Arunachal Pradesh,124584.0,152500,2832.8,11794367.28,31146.0,1.182666667
2003,Kharif     ,Arunachal Pradesh,119205.0,154589,2782.2,11798910.9,28609.2,1.201333333
2004,Kharif     ,Arunachal Pradesh,121642.0,134950,2939.5,13178694.28,25544.82,1.080625
2005,Kharif     ,Arunachal Pradesh,122267.0,146191,2767.0,14662258.64,25676.07,1.16125
2006,Kharif     ,Arunachal Pradesh,123038.0,144635,1940.0,15713182.98,27068.36,1.151875
2007,Kharif     ,Arunachal Pradesh,124029.0,158146,3223.9,16545468.6,19844.64,1.225625
2008,Kharif     ,Arunachal Pradesh,126799.0,164538,2244.4,18137328.96,11411.91,1.183125
2009,Kharif     ,Arunachal Pradesh,121468.0,143893,1701.9,18927143.76,20649.56,1.12
2010,Kharif     ,Arunachal Pradesh,121570.0,155993,2574.1,20193992.7,29176.8,1.219375
2011,Kharif     ,Arunachal Pradesh,123500.0,159543,2193.7,20688720.0,40755.0,1.21875
2012,Kharif     ,Arunachal Pradesh,126085.0,174662,2760.7,19013618.0,39086.35,1.308125
2013,Kharif     ,Arunachal Pradesh,131989.0,184104,2042.9,19071090.61,35637.03,1.300588235
2014,Kharif     ,Arunachal Pradesh,127200.0,189992,2403.2,19202112.0,41976.0,1.447058824
2015,Kharif     ,Arunachal Pradesh,128800.0,204001,2593.2,20338808.0,42504.0,2.0875
1997,Kharif     ,Arunachal Pradesh,120020.0,129505,2274.9,11422303.4,37206.2,1.06
1998,Kharif     ,Tripura,255487.0,491430,2472.9,25242115.6,74091.23,1.8775
2004,Kharif     ,Tripura,256076.0,602221,2706.3,27743273.84,53775.96,2.24
2005,Kharif     ,Tripura,253067.0,602947,1765.9,30347794.64,53144.07,2.305
2006,Kharif     ,Tripura,250939.0,628200,1764.3,32047419.69,55206.58,2.4225
